,Alaska,Arizona,Auburn,Clemson,ColoradoState,Connecticut,Cornell,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,IowaState,KState,Kentucky,LouisianaState,MU,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,MontanaState,Nebraska,Nevada,NewHampshire,NewMexico,NorthCarolina,NorthDakota,OKState,OhioState,Oregon,PennState,Purdue,RhodeIsland,Rutgers,SouthDakota,TexasA&M,UArk,UCDavis,UCRiver,UTenn,UtahState,Vermont,VirginiaTech,WashState,WestVirginia,Wisconsin,Wyoming
Alaska,155,0,0,0,0,3,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
Arizona,0,1525,6,5,3,1,9,2,25,38,3,2,18,20,1,4,2,27,0,7,4,44,7,5,2,19,7,0,4,14,3,6,6,9,5,13,0,3,0,18,4,27,12,12,2,3,4,15,4,11,2
Auburn,0,6,1184,17,3,0,0,0,50,65,0,0,17,15,3,14,5,7,0,0,4,17,9,32,1,4,0,0,4,34,2,1,7,4,2,19,0,7,3,16,14,1,0,10,0,0,36,5,0,14,0
Clemson,0,5,17,2357,17,2,5,7,40,45,1,12,16,14,18,14,0,10,0,13,3,26,18,10,2,16,0,2,1,82,4,1,4,2,8,11,0,0,0,37,17,12,3,12,2,0,15,63,0,15,0
ColoradoState,0,3,3,17,1822,1,5,1,15,14,4,1,28,26,61,6,1,18,2,4,2,45,36,5,7,35,0,1,3,19,8,3,0,16,6,14,1,3,2,8,10,36,5,5,2,1,10,17,2,14,22
Connecticut,3,1,0,2,1,772,1,0,11,8,6,0,0,1,1,1,0,2,0,4,0,5,8,0,0,4,1,0,0,3,0,0,0,2,2,1,0,2,0,3,0,19,1,11,0,0,1,10,0,6,1
Cornell,0,9,0,5,5,1,1098,1,6,7,2,4,21,18,11,3,3,15,1,3,2,21,22,0,1,5,1,1,0,12,5,2,0,8,9,6,0,1,5,4,0,28,5,3,0,1,11,17,0,22,0
Delaware,0,2,0,7,1,0,1,624,3,10,0,1,12,17,8,2,0,48,0,14,4,11,14,0,0,15,0,0,0,30,1,0,1,4,4,19,0,1,1,16,1,10,5,2,0,0,6,4,0,16,0
Florida,5,25,50,40,15,11,6,3,8792,145,5,5,39,40,77,14,1,41,0,9,8,101,30,44,1,52,3,12,6,142,15,22,19,28,27,26,0,27,3,46,36,90,30,23,9,12,27,46,2,55,4
Georgia,0,38,65,45,14,8,7,10,145,3545,13,1,30,73,26,10,0,101,1,6,9,96,54,17,2,26,4,2,9,115,19,27,15,12,13,34,0,15,2,50,27,60,9,48,4,3,28,27,9,62,0
Hawaii,1,3,0,1,4,6,2,0,5,13,996,3,7,0,10,0,0,1,0,3,0,8,9,0,1,1,2,2,3,8,1,7,5,4,1,9,0,1,0,0,1,24,1,17,0,1,3,1,1,7,0
Idaho,0,2,0,12,1,0,4,1,5,1,3,403,0,0,1,5,0,1,0,1,0,2,5,0,4,1,0,0,1,2,4,0,0,9,2,4,0,0,3,2,3,4,1,0,0,0,4,19,0,7,0
Illinois,0,18,17,16,28,0,21,12,39,30,7,0,3591,103,37,46,7,57,0,0,1,74,54,5,3,87,7,3,4,55,11,6,30,9,9,81,0,0,14,43,26,34,6,19,0,0,12,22,8,68,2
IowaState,0,20,15,14,26,1,18,17,40,73,0,0,103,3484,53,48,6,92,1,8,4,96,108,44,5,101,0,3,2,54,10,1,18,10,9,84,1,4,11,27,22,70,6,30,6,0,15,36,6,95,3
KState,0,1,3,18,61,1,11,8,77,26,10,1,37,53,2566,7,2,22,0,25,3,51,87,14,21,102,1,2,9,48,22,57,16,12,8,88,0,3,29,43,26,47,9,6,4,0,6,45,1,34,9
Kentucky,0,4,14,14,6,1,3,2,14,10,0,5,46,48,7,1453,5,5,0,6,3,35,22,9,3,14,0,0,1,24,5,2,23,3,7,28,0,0,9,10,21,4,2,19,0,0,12,7,0,28,1
LouisianaState,0,2,5,0,1,0,3,0,1,0,0,0,7,6,2,5,376,4,0,0,0,10,4,7,0,1,2,0,0,6,2,1,2,0,9,7,0,0,4,3,4,7,1,1,0,0,0,4,0,5,0
MU,0,27,7,10,18,2,15,48,41,101,1,1,57,92,22,5,4,2607,0,4,5,96,45,17,4,73,4,0,0,52,0,22,10,9,13,57,5,9,6,30,111,53,9,43,0,4,34,28,6,67,0
Maine,0,0,0,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,279,0,0,2,5,0,0,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,4
Maryland,0,7,0,13,4,4,3,14,9,6,3,1,0,8,25,6,0,4,0,1136,4,18,20,1,0,3,2,1,0,15,3,2,3,4,6,13,0,2,4,10,3,25,2,4,1,0,8,11,0,5,1
Massachusetts,0,4,4,3,2,0,2,4,8,9,0,0,1,4,3,3,0,5,0,4,3287,12,7,1,4,0,1,1,0,3,8,1,0,8,4,5,0,8,0,6,4,5,10,1,0,1,2,7,0,8,2
Michigan,0,44,17,26,45,5,21,11,101,96,8,2,74,96,51,35,10,96,2,18,12,4245,105,8,6,42,10,4,2,96,20,12,36,21,16,97,0,11,22,35,30,78,17,22,2,3,30,102,1,200,9
Minnesota,1,7,9,18,36,8,22,14,30,54,9,5,54,108,87,22,4,45,5,20,7,105,3927,10,15,81,3,6,1,71,78,5,30,25,19,98,1,6,38,33,26,55,9,13,4,2,9,44,1,136,19
Mississippi,0,5,32,10,5,0,0,0,44,17,0,0,5,44,14,9,7,17,0,1,1,8,10,1160,2,29,0,0,2,31,1,11,10,1,2,22,0,6,1,35,43,2,0,27,0,0,20,4,0,12,1
MontanaState,0,2,1,2,7,0,1,0,1,2,1,4,3,5,21,3,0,4,0,0,4,6,15,2,1012,10,1,3,13,8,19,2,0,0,78,3,0,2,8,3,2,16,3,1,1,0,0,19,0,12,1
Nebraska,0,19,4,16,35,4,5,15,52,26,1,1,87,101,102,14,1,73,1,3,0,42,81,29,10,3014,6,0,1,20,23,8,17,7,13,54,0,0,9,42,31,24,8,16,1,2,34,28,0,89,10
Nevada,0,7,0,0,0,1,1,0,3,4,2,0,7,0,1,0,2,4,0,2,1,10,3,0,1,6,380,0,0,0,0,1,2,3,1,1,2,0,2,0,0,7,1,8,0,0,1,2,0,6,13
NewHampshire,0,0,0,2,1,0,1,0,12,2,2,0,3,3,2,0,0,0,0,1,1,4,6,0,3,0,0,263,2,1,0,0,0,2,2,2,0,0,0,0,1,7,0,0,0,2,0,4,0,0,0
NewMexico,0,4,4,1,3,0,0,0,6,9,3,1,4,2,9,1,0,0,0,0,0,2,1,2,13,1,0,2,731,10,0,1,2,0,1,5,0,1,1,42,5,5,2,3,1,0,4,8,0,3,1
NorthCarolina,0,14,34,82,19,3,12,30,142,115,8,2,55,54,48,24,6,52,5,15,3,96,71,31,8,20,0,1,10,3877,14,25,34,20,22,136,10,36,18,71,63,69,16,78,0,1,76,31,0,105,2
NorthDakota,0,3,2,4,8,0,5,1,15,19,1,4,11,10,22,5,2,0,1,3,8,20,78,1,19,23,0,0,0,14,1505,4,6,12,2,10,1,2,25,2,5,14,0,0,1,0,1,60,1,14,0
OKState,0,6,1,1,3,0,2,0,22,27,7,0,6,1,57,2,1,22,0,2,1,12,5,11,2,8,1,0,1,25,4,1004,1,9,3,2,0,0,1,18,10,4,4,2,1,0,5,12,3,15,0
OhioState,0,6,7,4,0,0,0,1,19,15,5,0,30,18,16,23,2,10,0,3,0,36,30,10,0,17,2,0,2,34,6,1,1465,3,6,27,0,0,1,6,8,8,2,3,0,0,16,3,5,24,0
Oregon,1,9,4,2,16,2,8,4,28,12,4,9,9,10,12,3,0,9,0,4,8,21,25,1,0,7,3,2,0,20,12,9,3,1842,6,16,0,12,2,6,2,22,5,6,2,3,20,45,3,22,7
PennState,0,5,2,8,6,2,9,4,27,13,1,2,9,9,8,7,9,13,0,6,4,16,19,2,78,13,1,2,1,22,2,3,6,6,1792,16,7,3,2,12,5,20,10,23,1,0,9,8,1,29,0
Purdue,0,13,19,11,14,1,6,19,26,34,9,4,81,84,88,28,7,57,0,13,5,97,98,22,3,54,1,2,5,136,10,2,27,16,16,3573,1,36,7,26,41,22,7,34,0,1,25,17,6,99,3
RhodeIsland,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,1,0,0,0,2,0,0,10,1,0,0,0,7,1,197,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Rutgers,0,3,7,0,3,2,1,1,27,15,1,0,0,4,3,0,0,9,0,2,8,11,6,6,2,0,0,0,1,36,2,0,0,12,3,36,1,1917,1,7,0,5,9,17,0,0,13,3,0,15,0
SouthDakota,0,0,3,0,2,0,5,1,3,2,0,3,14,11,29,9,4,6,0,4,0,22,38,1,8,9,2,0,1,18,25,1,1,2,2,7,0,1,591,4,6,6,0,1,2,0,0,6,2,14,0
TexasA&M,0,18,16,37,8,3,4,16,46,50,0,2,43,27,43,10,3,30,0,10,6,35,33,35,3,42,0,0,42,71,2,18,6,6,12,26,0,7,4,3282,56,26,11,47,17,0,30,41,1,42,2
UArk,0,4,14,17,10,0,0,1,36,27,1,3,26,22,26,21,4,111,0,3,4,30,26,43,2,31,0,1,5,63,5,10,8,2,5,41,0,0,6,56,1397,15,3,25,0,0,32,14,0,19,0
UCDavis,0,27,1,12,36,19,28,10,90,60,24,4,34,70,47,4,7,53,2,25,5,78,55,2,16,24,7,7,5,69,14,4,8,22,20,22,0,5,6,26,15,7059,86,21,11,10,19,47,2,53,17
UCRiver,1,12,0,3,5,1,5,5,30,9,1,1,6,6,9,2,1,9,0,2,10,17,9,0,3,8,1,0,2,16,0,4,2,5,10,7,0,9,0,11,3,86,1870,6,1,0,9,12,0,16,1
UTenn,0,12,10,12,5,11,3,2,23,48,17,0,19,30,6,19,1,43,1,4,1,22,13,27,1,16,8,0,3,78,0,2,3,6,23,34,1,17,1,47,25,21,6,2381,1,0,23,18,10,25,1
UtahState,0,2,0,2,2,0,0,0,9,4,0,0,0,6,4,0,0,0,0,1,0,2,4,0,1,1,0,0,1,0,1,1,0,2,1,0,0,0,2,17,0,11,1,1,732,1,3,4,1,1,0
Vermont,2,3,0,0,1,0,1,0,12,3,1,0,0,0,0,0,0,4,0,0,1,3,2,0,0,2,0,2,0,1,0,0,0,3,0,1,0,0,0,0,0,10,0,0,1,385,3,2,1,3,0
VirginiaTech,0,4,36,15,10,1,11,6,27,28,3,4,12,15,6,12,0,34,0,8,2,30,9,20,0,34,1,0,4,76,1,5,16,20,9,25,0,13,0,30,32,19,9,23,3,3,1873,15,2,27,1
WashState,0,15,5,63,17,10,17,4,46,27,1,19,22,36,45,7,4,28,0,11,7,102,44,4,19,28,2,4,8,31,60,12,3,45,8,17,0,3,6,41,14,47,12,18,4,2,15,3556,3,29,2
WestVirginia,0,4,0,0,2,0,0,0,2,9,1,0,8,6,1,0,0,6,0,0,0,1,1,0,0,0,0,0,0,0,1,3,5,3,1,6,0,0,2,1,0,2,0,10,1,1,2,3,450,13,0
Wisconsin,0,11,14,15,14,6,22,16,55,62,7,7,68,95,34,28,5,67,3,5,8,200,136,12,12,89,6,0,3,105,14,15,24,22,29,99,0,15,14,42,19,53,16,25,1,3,27,29,13,4273,0
Wyoming,0,2,0,0,22,1,0,0,4,0,0,0,2,3,9,1,0,0,4,1,2,9,19,1,1,10,13,0,1,2,0,0,0,7,0,3,0,0,0,2,0,17,1,1,0,0,1,2,0,0,279
